Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-LUU82_01385	11.958222759637126	14.952633803041325	11.093015992575744	host	gene-LUU82_01385	None	None	0.43651209650176065
gene-LUU82_01315	0.7973165755208548	1.139157302295857	0.585714194117145	host	gene-LUU82_01315	None	None	0.17049803630453186
gene-LUU82_06420	46.31207587060447	53.987418898654	45.41732067021002	host	gene-LUU82_06420	None	None	0.8238174477649292
gene-LUU82_12005	49.567088039238904	45.09325836307418	42.236798874397294	host	gene-LUU82_12005	None	None	0.39041204373390254
gene-LUU82_12260	149.1392526692485	189.8466044976125	144.5312737614041	host	gene-LUU82_12260	None	None	5.467517182590646
gene-LUU82_12255	88.2232743382804	88.74961451742081	118.8938939786255	host	gene-LUU82_12255	None	None	2.480542269367955
gene-LUU82_08695	30.626138195330213	32.94743476393101	34.05854188778651	host	gene-LUU82_08695	None	None	0.4274619776042732
gene-LUU82_04375	258.76778970429086	267.349087859313	267.23552971251803	host	gene-LUU82_04375	None	None	0.9833019303226153
gene-LUU82_10260	38.57319996475054	34.52619362143539	35.86235808597456	host	bstA	None	None	0.41760872082961975
gene-LUU82_04725	20.74050753384528	22.515438402541985	21.34213993926544	host	uvrC	None	None	0.21365954699271658
gene-LUU82_05925	360.44663094436265	348.83070206294843	306.86402759050355	host	sufC	None	None	4.786141119498389
gene-LUU82_06765	62.59490158489853	77.89633780702361	60.78121893402969	host	gene-LUU82_06765	None	None	1.0406795639458357
gene-LUU82_03600	107.25653368031475	108.74645413637536	92.58939697278538	host	parC	None	None	0.9753296351345438
gene-LUU82_09600	4.741954216012797	4.7742230931902725	3.927522240727488	host	gene-LUU82_09600	None	None	0.08201076548014363
gene-LUU82_00660	100.31180307111504	142.93493075167328	166.52734564699884	host	gene-LUU82_00660	None	None	6.695615204996833
gene-LUU82_00950	751.482333004643	1060.14431148459	1018.1338097850366	host	gene-LUU82_00950	None	None	46.51808526981118
gene-LUU82_07020	60.54415594149831	50.18163671840827	53.85638805110526	host	mnhF2	None	None	0.539456771452674
gene-LUU82_11620	24.738871814427288	22.0577133493067	22.34247485860819	host	gtxA	None	None	0.1782507023059006
gene-LUU82_06375	103.67965136778042	142.10300232666444	122.25105620560866	host	secA	None	None	2.968537265303288
gene-LUU82_03120	445.5487188303576	410.19452272476383	374.22846871943653	host	gene-LUU82_03120	None	None	3.651130952061456
gene-LUU82_06160	41.97899366520801	51.6960766104037	45.710737162775196	host	gene-LUU82_06160	None	None	0.7693156554621168
gene-LUU82_14000	1921.1553742635544	2343.479913103732	2564.7427504780544	host	gene-LUU82_14000	None	None	45.49170305722163
gene-LUU82_07720	66.89054786103777	84.6952890848377	70.31386433330775	host	hslO	None	None	1.0176724856788486
gene-LUU82_11315	21.31066082312172	28.840641344498437	23.432077475090704	host	gene-LUU82_11315	None	None	0.6299361652964424
gene-LUU82_11360	91.96129888845958	111.7865353322934	111.88346955059005	host	gene-LUU82_11360	None	None	1.1954585938304336
gene-LUU82_10065	144.1436288827342	142.1098718800612	119.28479485581352	host	gene-LUU82_10065	None	None	14.138864394074927
gene-LUU82_11410	28.82308695044298	28.1923549911443	26.78224044000024	host	gene-LUU82_11410	None	None	0.5407620171039437
gene-LUU82_08565	31.33668445667135	33.8796822483746	32.089888771131875	host	mepR	None	None	0.313186793465221
gene-LUU82_10965	113.2229139656779	125.0135021489395	122.42192963545112	host	copZ	None	None	0.6774176117232196
gene-LUU82_07525	62.76241139647138	77.82243800545385	63.18557572652649	host	gene-LUU82_07525	None	None	1.1403533716257805
gene-LUU82_12410	43.85024356198212	56.06202543695596	53.48600974578128	host	gene-LUU82_12410	None	None	0.7181761015579893
gene-LUU82_06570	53.55951317969104	59.774459651493025	56.36422170702491	host	gene-LUU82_06570	None	None	0.37924540948519464
gene-LUU82_02900	65.13047095397167	71.53961213742265	60.92956711133858	host	gene-LUU82_02900	None	None	0.3537215081925242
gene-LUU82_08715	5.34092135162458	9.939209627672225	4.678091301627051	host	gene-LUU82_08715	None	None	2.7883813517096576
gene-LUU82_12195	49.810409180139494	59.25185996389464	52.799862722018645	host	gene-LUU82_12195	None	None	0.4252304345403135
gene-LUU82_11895	17.85391524495067	21.308213874905093	17.261881681564585	host	gene-LUU82_11895	None	None	0.2856596418147119
gene-LUU82_12205	68.44964913850909	79.794764316562	70.59618672327309	host	gene-LUU82_12205	None	None	0.40975575826138766
gene-LUU82_05215	21.880993866426994	23.851905587136688	18.47117082927375	host	gene-LUU82_05215	None	None	0.34965677621766383
gene-LUU82_12305	1286.1988282487557	1212.5672660344965	965.2775595860347	host	gene-LUU82_12305	None	None	28.25813873085728
gene-LUU82_01810	9.571263966956321	9.96356795579272	8.487658678220324	host	gene-LUU82_01810	None	None	0.11019332101473485
gene-LUU82_01450	17.841209922206207	26.61292789195646	23.50184287913295	host	gene-LUU82_01450	None	None	0.7547253147582688
gene-LUU82_07855	54.61724977844127	68.62588843229794	55.91649809722807	host	yabA	None	None	1.2130208010514112
gene-LUU82_09730	262.61161983489103	203.13138495920884	153.19332606873118	host	gene-LUU82_09730	None	None	10.503709300435576
gene-LUU82_01790	5.961202754020552	7.728512662440212	6.99823824033817	host	gene-LUU82_01790	None	None	0.12685882158408665
gene-LUU82_03745	6.412303903005191	6.225319269250725	7.89425256634329	host	gene-LUU82_03745	None	None	0.19652246486135544
gene-LUU82_00550	86.34229762672419	119.08338803628719	147.7822331294485	host	gene-LUU82_00550	None	None	6.256992382424772
gene-LUU82_04625	1.5081096357844856	1.620084683512162	1.4375794082122324	host	gene-LUU82_04625	None	None	0.028700248619963422
gene-LUU82_07330	5.785058405815479	7.205683877861714	5.998501297154989	host	gene-LUU82_07330	None	None	0.09969943542055416
gene-LUU82_11420	3.958534328722655	3.6727768356770896	2.88700362953267	host	cntK	None	None	0.0643156068331864
gene-LUU82_12525	24.96619704424244	31.43435149522701	25.74513258954639	host	gene-LUU82_12525	None	None	0.4255834152801473
gene-LUU82_03455	35.20305623638552	49.402962826834	44.23650277070055	host	gene-LUU82_03455_gene_pepF	None	None	1.1677300453039754
gene-SAM1_00202	557.0679037241598	200.82470732829236	410.1493372579917	phage	gene-SAM1_00202	early	early	57.66195776118644
gene-LUU82_07345	161.21433109218077	224.83569200902903	208.63849177494987	host	hxlB	None	None	5.082763028165707
gene-LUU82_07515	535.1163149977388	588.937958081624	468.76434374525417	host	secE	None	None	4.985370595120855
gene-LUU82_08710	39.89929025714642	45.113710904067005	40.57796593829707	host	gene-LUU82_08710_gene_brnQ	None	None	0.19679801256732027
gene-LUU82_10765	135.9908409679915	157.14068219963266	143.71219659346642	host	panC	None	None	2.5101855207868766
gene-LUU82_13255	225.8688272901724	306.25973928905165	291.95704838687186	host	upp	None	None	9.629103342902917
gene-LUU82_08095	12.209849419213972	13.435792713193292	10.919135703291303	host	gene-LUU82_08095	None	None	0.2050814012403525
gene-LUU82_10055	71.13386444915659	86.0955992475681	78.50153952921183	host	walK	None	None	1.3764450461740503
gene-LUU82_13330	20.717685170700978	27.011765081700272	21.497195923565048	host	gene-LUU82_13330	None	None	0.4557033884418372
gene-LUU82_11875	95.59094833020151	82.26323500253835	50.603079320883865	host	gene-LUU82_11875	None	None	5.606335424455138
gene-SAM1_00198	422.02265863464095	171.04314807978471	374.36529518247426	phage	gene-SAM1_00198	early	early	43.557539208963924
gene-LUU82_12500	88.07896006000868	111.0310504697123	91.6735527013909	host	mspA	None	None	2.022878995234415
gene-LUU82_12025	190.25069931628298	224.14107123095016	205.44851148058308	host	gene-LUU82_12025	None	None	1.706948087871289
gene-LUU82_03485	16.57004753571798	15.572937878931723	14.570238710067125	host	gene-LUU82_03485	None	None	0.12370956110123123
gene-LUU82_09140	18.396725790305677	25.360478711882205	23.580625349059403	host	gene-LUU82_09140	None	None	0.5031454472772253
gene-LUU82_01740	13.551644149352585	15.636744115861433	13.108835823234974	host	gene-LUU82_01740	None	None	0.1279264202835018
gene-LUU82_06635	30.92705469162944	40.80794044567491	37.407989015808376	host	gene-LUU82_06635	None	None	0.690898551532003
gene-LUU82_06320	56.3244750734495	72.57498966221438	63.089708826080965	host	gene-LUU82_06320	None	None	0.8758830873803555
gene-LUU82_04010	269.5163500518866	291.16212415760356	237.23698138630314	host	recA	None	None	2.150782656987996
gene-LUU82_06725	22.769145180672638	26.88048692439709	22.42038105021361	host	gene-LUU82_06725	None	None	0.32183296134093653
gene-LUU82_04515	854.1581988908318	945.0235971440096	862.9266346553045	host	ftsZ	None	None	3.9684816561583776
gene-LUU82_08910	11.400018209586689	13.653932887316948	12.508660424954954	host	rbsK	None	None	0.16408011374615322
gene-LUU82_01035	3058.1799224026704	3146.462017924597	3159.6453625288536	host	gene-LUU82_01035	None	None	42.9390725852143
gene-LUU82_01570	64.3448115227478	73.09594130841273	61.91993000951815	host	gene-LUU82_01570	None	None	0.4527513670067234
gene-LUU82_06235	76.57312763615322	80.59840417846625	68.59721406662887	host	gene-LUU82_06235	None	None	0.4958708340743879
gene-LUU82_03460	33.08034801885969	41.172306070482	36.01006860486118	host	gene-LUU82_03460	None	None	0.6565008167242619
gene-LUU82_05555	5.876427290395076	8.851363099541743	12.418483886585035	host	gene-LUU82_05555	None	None	0.8939978717141689
gene-LUU82_01625	279.03737134459334	310.2983254532087	278.08835323933357	host	gene-LUU82_01625	None	None	1.8605948507598586
gene-LUU82_10315	2.204164420526247	2.2302488279855726	2.4290264877418095	host	gene-LUU82_10315	None	None	0.025755830944824948
gene-LUU82_05035	60.50193023370216	42.1097801064436	14.412974160739461	host	gene-LUU82_05035	None	None	10.695367657677949
gene-LUU82_11345	55.74779990804537	71.04223576298568	67.2666963246118	host	gene-LUU82_11345	None	None	1.207653286932019
gene-LUU82_03305	35.85195486316653	39.96087396865577	40.21544071633097	host	arlS	None	None	0.4410236343953143
gene-LUU82_03730	65.33430032134025	81.06683244576583	73.77494468757489	host	gene-LUU82_03730	None	None	0.6709544265898254
gene-LUU82_07980	36.625381848513605	45.10549866970788	43.66927374218269	host	gene-LUU82_07980	None	None	0.6341774051538887
gene-LUU82_11825	10.07380962270427	64.3508714202389	5.551842847706759	host	narJ	None	None	112.73769498090205
gene-LUU82_13855	101.92662509963964	107.92591317367986	94.60976664732709	host	gene-LUU82_13855	None	None	2.6015872447821966
gene-LUU82_02010	67.97827741049744	74.23192004316668	62.313273875963354	host	gene-LUU82_02010	None	None	0.450450017970696
gene-LUU82_04490	107.93407323282842	118.82462161407138	102.00548381436205	host	gene-LUU82_04490	None	None	0.7847104015305809
gene-LUU82_13760	184.13027478858794	258.97130958522365	224.82087373344476	host	gene-LUU82_13760	None	None	6.1007866161146
gene-LUU82_01185	68.15359934865937	66.75305829026684	53.893062894096374	host	hemH	None	None	1.4338448761725893
gene-LUU82_03625	114.42140902177154	96.33664642777372	124.20429603570183	host	acnA	None	None	2.4120384347042108
gene-LUU82_13910	196.15374677320878	216.15359300014063	187.51259379804287	host	gene-LUU82_13910	None	None	4.376733776142579
gene-LUU82_08345	68.43235747026078	89.10550115738316	78.84605589291239	host	gene-LUU82_08345	None	None	1.1884103138289868
gene-SAM1_00019	1521.5718294978872	765.0678013396522	1421.7312668261764	phage	gene-SAM1_00019	early	early	101.36323275608075
gene-LUU82_03545	45.0327565383194	54.63998059144117	47.460829008165895	host	gene-LUU82_03545	None	None	0.5191911330699608
gene-LUU82_05910	531.2681642545182	490.0601401966713	444.81321828609595	host	gene-LUU82_05910	None	None	11.956319329327913
gene-LUU82_03535	2.83124231308584	3.340368927828253	3.297021840302177	host	gene-LUU82_03535	None	None	0.05163162288783992
gene-SAM1_00143	914.5942901382964	317.3124893394368	515.809335094052	phage	gene-SAM1_00143	early	early	110.65188460499569
gene-LUU82_02800	71.15057220634849	85.22260363192247	74.39356604577178	host	prli42	None	None	2.56329667890081
gene-LUU82_04120	172.48835054985122	169.47817822237423	156.45383599846642	host	gene-LUU82_04120	None	None	1.0969664104433685
gene-LUU82_07025	30.906618041550775	27.270864655039457	27.90215914760738	host	mnhE2	None	None	0.2698731931041739
gene-SAM1_00194	948.1847045398271	355.3284751673178	808.0419420509766	phage	gene-SAM1_00194	early	early	96.34605379803811
gene-LUU82_05355	2.0083412878234452	2.2365968931138567	1.9045104091594904	host	gene-LUU82_05355	None	None	0.029481981819590462
gene-LUU82_00285	32.34590221935758	34.96046655220248	32.577506973347326	host	gene-LUU82_00285	None	None	0.36086916041700295
gene-LUU82_02705	61.85143306119026	78.87939322772004	62.23780757282458	host	gene-LUU82_02705	None	None	1.0773686862772622
gene-LUU82_02040	187.5806014794678	185.89982058301857	154.11717688725716	host	hemA	None	None	2.148789413686381
gene-LUU82_02470	136.3528412027313	180.8798983249106	142.17659866726805	host	prmA	None	None	3.1602457469699927
gene-LUU82_07185	11.25696565008847	15.244309074659304	13.31267691722991	host	gene-LUU82_07185	None	None	0.2744824069691458
gene-LUU82_06975	93.69116239426683	126.63214408928025	102.97206607562897	host	tagH	None	None	2.110148497029998
gene-LUU82_12795	19.398406322364877	22.80931981726943	19.400655113672858	host	gene-LUU82_12795	None	None	0.22131640925637858
gene-LUU82_12070	9.029856278422837	10.174138856671833	9.343882924906396	host	gene-LUU82_12070	None	None	0.08195580791209704
gene-LUU82_02970	59.180089788524526	67.11652285007098	48.41536106937391	host	gene-LUU82_02970	None	None	1.094829057402106
gene-LUU82_13095	52.80318019236969	54.423930720998534	47.2570436870411	host	gene-LUU82_13095	None	None	1.514038451229421
gene-LUU82_03380	8.02778774615335	10.094614667660062	9.071037724128132	host	gene-LUU82_03380	None	None	0.2504583123326989
gene-LUU82_05600	0.8470687553889175	1.0338014584558495	0.70694245178662	host	gene-LUU82_05600	None	None	0.03891669457272727
gene-LUU82_10390	1.4379497545608022	1.7910251434760376	1.6190848273324374	host	gene-LUU82_10390	None	None	0.03203049293098462
gene-LUU82_08510	3.5252369794516696	3.8440732583596606	3.191499295820741	host	gene-LUU82_08510	None	None	0.04513373473028982
gene-LUU82_09825	9.935109995608867	13.14021571500008	12.116749586053842	host	gene-LUU82_09825	None	None	0.19874279834400405
gene-LUU82_01500	251.2803711023687	250.72239289413497	216.87676444014957	host	gene-LUU82_01500	None	None	1.7756380140209238
gene-LUU82_01885	33.97274792216394	41.15209057047529	35.88873733002463	host	gene-LUU82_01885	None	None	0.5813800559625535
gene-LUU82_02420	41.23287673577058	49.32717050214138	44.848764897200596	host	gene-LUU82_02420	None	None	0.5235753522725198
gene-LUU82_11860	131.50610648941083	185.60128119592846	186.16180977305876	host	gene-LUU82_11860	None	None	4.560978271198567
gene-LUU82_05905	380.3007877828001	363.81008944210885	322.6901747369214	host	sufB	None	None	4.544083323013132
gene-LUU82_06265	497.7526934454351	669.8458293425194	549.3106727198677	host	gene-LUU82_06265	None	None	28.08247020711528
gene-LUU82_12675	4006.1278488245734	3957.3829841432707	3735.8416313329944	host	rpsM	None	None	52.00748035610894
gene-LUU82_06400	26.5608541602204	35.585367098003765	27.830220371096004	host	gene-LUU82_06400	None	None	0.7310739107541001
gene-LUU82_01760	54.147497005153774	61.70903528165718	53.23873320234375	host	nagE	None	None	0.5497618934661404
gene-LUU82_01935	34.6465880359029	37.42122571872438	32.71392589252214	host	gene-LUU82_01935	None	None	0.35207674583093934
gene-LUU82_01095	28.993481407085337	34.39817465986509	30.08573156258764	host	gene-LUU82_01095	None	None	0.3508081423780835
gene-LUU82_08770	151.72908659946378	188.17544186247827	175.25043558765137	host	gene-LUU82_08770	None	None	4.073175256546257
gene-LUU82_10900	1.7945201497865648	2.6812899173543383	2.226450663312327	host	gene-LUU82_10900	None	None	0.2226151895235475
gene-LUU82_07975	35.80087234687131	45.94117697277881	41.8020650268958	host	gene-LUU82_07975	None	None	0.613666784198035
gene-LUU82_10145	205.44524975078875	246.83518840607348	230.35462527629616	host	yaaA	None	None	2.2746326999525746
gene-LUU82_12915	19.536962099463153	23.611512438268104	20.831613436579733	host	gene-LUU82_12915	None	None	0.2852746404894285
gene-LUU82_13995	6.228418324158817	6.698273082054549	6.107653018987382	host	gene-LUU82_13995	None	None	0.033493447779216215
gene-LUU82_09830	14.170293232357905	18.03951301300894	15.274063959729697	host	gene-LUU82_09830	None	None	0.3322809986474157
gene-LUU82_10940	27.808604262452395	26.212381383328133	24.045730410643174	host	crtQ	None	None	0.41968521042741164
gene-LUU82_06220	20306.814140685638	24787.061927949082	26583.23385883952	host	ssrA	None	None	324.1445288747383
gene-LUU82_02555	220.47949051074025	235.1444214131948	191.87836647791758	host	rpoD	None	None	2.032697715311587
